study_accession	run_accession	mate	url	size_bytes	md5	first_public
PRJDB36442	DRR764582	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764582/DRR764582_1.fastq.gz	1606870350	4276616ae430054e91323a3a41367de1	2025-11-20
PRJDB36442	DRR764582	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764582/DRR764582_2.fastq.gz	1677791936	d19249d4708fcee27e2b05a5039f3ea8	2025-11-20
PRJDB36442	DRR764586	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764586/DRR764586_1.fastq.gz	1424335567	353314b70b5e1642ad023fc9e1764d0b	2025-11-20
PRJDB36442	DRR764586	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764586/DRR764586_2.fastq.gz	1567968819	5783c3a556d6c5e16b6fb37769a4691b	2025-11-20
PRJDB36442	DRR764590	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764590/DRR764590_1.fastq.gz	1469422530	84c3824eb154312e561b1b88a8a033c4	2025-11-20
PRJDB36442	DRR764590	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764590/DRR764590_2.fastq.gz	1568705970	03cc196f081011938586f8f7a1a4767d	2025-11-20
PRJDB36442	DRR764592	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764592/DRR764592_1.fastq.gz	1488804864	e76b6ba3a870407349002bfa958bde41	2025-11-20
PRJDB36442	DRR764592	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764592/DRR764592_2.fastq.gz	1614029397	53e8b99c41b7c98404275c4ad0575b57	2025-11-20
PRJDB36442	DRR764598	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764598/DRR764598_1.fastq.gz	1606070607	fea52faca7399089860fa4682565cf7c	2025-11-20
PRJDB36442	DRR764598	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764598/DRR764598_2.fastq.gz	1753636146	ac070231ee3fd34ecc6fcfe0883dad6e	2025-11-20
PRJDB36442	DRR764600	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764600/DRR764600_1.fastq.gz	1559575276	505176d89c4715a5f11fea8634bb7076	2025-11-20
PRJDB36442	DRR764600	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764600/DRR764600_2.fastq.gz	1710265151	4b09fe0747e332c91cf7133b8361ff2a	2025-11-20
PRJDB36442	DRR764583	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764583/DRR764583_1.fastq.gz	1498618416	56481a21bc2a00ed6a8b145a7634fcde	2025-11-20
PRJDB36442	DRR764583	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764583/DRR764583_2.fastq.gz	1606826477	1ec8bf14163017c10e999c4b5b8d5fa9	2025-11-20
PRJDB36442	DRR764584	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764584/DRR764584_1.fastq.gz	1465323752	1dc4040b0ee6e19497f4043166b0155e	2025-11-20
PRJDB36442	DRR764584	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764584/DRR764584_2.fastq.gz	1595167750	d29e62e6444abdd12793d76eaea0f41c	2025-11-20
PRJDB36442	DRR764587	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764587/DRR764587_1.fastq.gz	1588510775	ba97487ab319d8c34a8b2682f2defce2	2025-11-20
PRJDB36442	DRR764587	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764587/DRR764587_2.fastq.gz	1672417841	45e3bc7492bdf9112cee1dbd9a73558c	2025-11-20
PRJDB36442	DRR764588	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764588/DRR764588_1.fastq.gz	1457101178	a24ec7ad9638567f3989f4537639b7f5	2025-11-20
PRJDB36442	DRR764588	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764588/DRR764588_2.fastq.gz	1579206490	f2fbdf7709b9a85f16cfc1d3d797fd13	2025-11-20
PRJDB36442	DRR764591	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764591/DRR764591_1.fastq.gz	1499892793	36979dd5f820dbe96992977f8cb4e476	2025-11-20
PRJDB36442	DRR764591	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764591/DRR764591_2.fastq.gz	1582680400	07992dcbdad3554a0672a196320710cb	2025-11-20
PRJDB36442	DRR764593	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764593/DRR764593_1.fastq.gz	1527232238	707b003aeefb52b371ef8ede6c4b7f7c	2025-11-20
PRJDB36442	DRR764593	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764593/DRR764593_2.fastq.gz	1595419080	b78e3d251a6ebe03295e929a70450934	2025-11-20
PRJDB36442	DRR764595	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764595/DRR764595_1.fastq.gz	1560782515	fce015b73a29222c1946611592e588ed	2025-11-20
PRJDB36442	DRR764595	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764595/DRR764595_2.fastq.gz	1721341091	a6f49a4fa4d39531a3047a33d1be8471	2025-11-20
PRJDB36442	DRR764596	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764596/DRR764596_1.fastq.gz	1590795495	9924338032d3ea03c0bfbcfc3c0da426	2025-11-20
PRJDB36442	DRR764596	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764596/DRR764596_2.fastq.gz	1725885143	82193179c2bc11f32aa071bc5d6f871c	2025-11-20
PRJDB36442	DRR764599	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764599/DRR764599_1.fastq.gz	1520755858	7d5bd6eb8155d1499fd687fde5f48ccd	2025-11-20
PRJDB36442	DRR764599	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764599/DRR764599_2.fastq.gz	1611169720	7a299ec560d619c418c2e93965310a29	2025-11-20
PRJDB36442	DRR764581	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764581/DRR764581_1.fastq.gz	1554742857	0a2f637151059e4b7534bab3b33eca1e	2025-11-20
PRJDB36442	DRR764581	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764581/DRR764581_2.fastq.gz	1639769649	a63bf76a854a3454d95bdcc811d0aee4	2025-11-20
PRJDB36442	DRR764585	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764585/DRR764585_1.fastq.gz	1496717975	248061a09f4cc7689c47f4365a03acbe	2025-11-20
PRJDB36442	DRR764585	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764585/DRR764585_2.fastq.gz	1565530139	44016e7236618f8328ff4ac14479db85	2025-11-20
PRJDB36442	DRR764589	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764589/DRR764589_1.fastq.gz	1490114936	dcbc06dc60d4cabfc13bbd9312d0d62c	2025-11-20
PRJDB36442	DRR764589	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764589/DRR764589_2.fastq.gz	1572033304	31350a887b9ddb68f63b113acb8efacf	2025-11-20
PRJDB36442	DRR764594	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764594/DRR764594_1.fastq.gz	1470192512	6e6a92f8e05c78eaeecf5c387d82ed0d	2025-11-20
PRJDB36442	DRR764594	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764594/DRR764594_2.fastq.gz	1611834501	1f967e7092a1ef3495376d0af425d1a7	2025-11-20
PRJDB36442	DRR764597	1	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764597/DRR764597_1.fastq.gz	1434710625	3cbad27a2ac4ccab02d792afe137f3b6	2025-11-20
PRJDB36442	DRR764597	2	https://ftp.sra.ebi.ac.uk/vol1/fastq/DRR764/DRR764597/DRR764597_2.fastq.gz	1516581214	689abb0515e23d680eca7dc2a8be0519	2025-11-20
